Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
   info • Parameters ''collectionReference', 'fromFirestore', and 'toFirestore'' could be super parameters. Trying converting ''collectionReference', 'fromFirestore', and 'toFirestore'' to super parameters • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/collection_reference.dart:154:3 • use_super_parameters
   info • Constructors in '@immutable' classes should be declared as 'const'. Try adding 'const' to the constructor declaration • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/document_reference.dart:221:3 • prefer_const_constructors_in_immutables
   info • The private field _delegate could be 'final'. Try making the field 'final' • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/field_value.dart:53:11 • prefer_final_fields
   info • The local variable '_field' starts with an underscore. Try renaming the variable to not start with an underscore • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/filters.dart:121:11 • no_leading_underscores_for_local_identifiers
   info • The private field _delegate could be 'final'. Try making the field 'final' • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/load_bundle_task_snapshot.dart:12:34 • prefer_final_fields
   info • Angle brackets will be interpreted as HTML. Try using backticks around the content with angle brackets, or try replacing `<` with `&lt;` and `>` with `&gt;` • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/pipeline_expression.dart:949:74 • unintended_html_in_doc_comment
   info • Angle brackets will be interpreted as HTML. Try using backticks around the content with angle brackets, or try replacing `<` with `&lt;` and `>` with `&gt;` • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/pipeline_expression.dart:2111:72 • unintended_html_in_doc_comment
   info • Parameters ''_firestore' and '_delegate'' could be super parameters. Trying converting ''_firestore' and '_delegate'' to super parameters • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/query_document_snapshot.dart:22:3 • use_super_parameters
   info • Missing type annotation. Try adding a type annotation • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/query_document_snapshot.dart:22:30 • strict_top_level_inference
   info • The local variable '_firestore' starts with an underscore. Try renaming the variable to not start with an underscore • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/query_document_snapshot.dart:22:30 • no_leading_underscores_for_local_identifiers
   info • Missing type annotation. Try adding a type annotation • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/query_document_snapshot.dart:22:42 • strict_top_level_inference
   info • The local variable '_delegate' starts with an underscore. Try renaming the variable to not start with an underscore • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/query_document_snapshot.dart:22:42 • no_leading_underscores_for_local_identifiers
   info • Parameters ''originalQueryDocumentSnapshot', 'fromFirestore', and 'toFirestore'' could be super parameters. Trying converting ''originalQueryDocumentSnapshot', 'fromFirestore', and 'toFirestore'' to super parameters • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/query_document_snapshot.dart:41:3 • use_super_parameters
   info • The private field _delegate could be 'final'. Try making the field 'final' • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/snapshot_metadata.dart:9:28 • prefer_final_fields
  error • Target of URI doesn't exist: 'package:pipeline_example/main.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/cloud_firestore-6.8.0/pipeline_example/test/widget_test.dart:15:8 • uri_does_not_exist
  error • The name 'PipelineExampleApp' isn't a class. Try correcting the name to match an existing class • build/ios/SourcePackages/cloud_firestore-6.8.0/pipeline_example/test/widget_test.dart:20:35 • creation_with_non_type
  error • Target of URI doesn't exist: 'package:integration_test/integration_test_driver.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/cloud_firestore-6.8.0/pipeline_example/test_driver/integration_test.dart:5:8 • uri_does_not_exist
  error • The function 'integrationDriver' isn't defined. Try importing the library that defines 'integrationDriver', correcting the name to the name of an existing function, or defining a function named 'integrationDriver' • build/ios/SourcePackages/cloud_firestore-6.8.0/pipeline_example/test_driver/integration_test.dart:7:24 • undefined_function
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:231:32 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:240:30 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:276:36 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:277:34 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:291:36 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:292:34 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:306:36 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/collection_reference_test.dart:307:34 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/query_test.dart:351:34 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • build/ios/SourcePackages/cloud_firestore-6.8.0/test/query_test.dart:364:32 • unnecessary_underscores
warning • The URI '../../../../analysis_options.yaml' included in '/Users/firozmohammad/DigiEmperor/Astrology/astro_astrologer/build/ios/SourcePackages/firebase_crashlytics-5.2.7/example/analysis_options.yaml' can't be found when analyzing '/Users/firozmohammad/DigiEmperor/Astrology/astro_astrologer' • build/ios/SourcePackages/firebase_crashlytics-5.2.7/example/analysis_options.yaml:5:10 • include_file_not_found
  error • Target of URI doesn't exist: 'firebase_options.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/firebase_crashlytics-5.2.7/example/lib/main.dart:14:8 • uri_does_not_exist
  error • Undefined name 'DefaultFirebaseOptions'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/firebase_crashlytics-5.2.7/example/lib/main.dart:26:14 • undefined_identifier
   info • The local variable '_information' starts with an underscore. Try renaming the variable to not start with an underscore • build/ios/SourcePackages/firebase_crashlytics-5.2.7/lib/src/firebase_crashlytics.dart:87:18 • no_leading_underscores_for_local_identifiers
warning • The URI '../../../../analysis_options.yaml' included in '/Users/firozmohammad/DigiEmperor/Astrology/astro_astrologer/build/ios/SourcePackages/firebase_messaging-16.5.0/example/analysis_options.yaml' can't be found when analyzing '/Users/firozmohammad/DigiEmperor/Astrology/astro_astrologer' • build/ios/SourcePackages/firebase_messaging-16.5.0/example/analysis_options.yaml:5:10 • include_file_not_found
  error • Target of URI doesn't exist: 'firebase_options.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:15:8 • uri_does_not_exist
  error • Undefined name 'DefaultFirebaseOptions'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:49:41 • undefined_identifier
  error • 4 positional arguments expected by 'show', but 0 found. Try adding the missing arguments • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:101:7 • not_enough_positional_arguments
  error • The named parameter 'id' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'id' • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:101:7 • undefined_named_parameter
  error • The named parameter 'title' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'title' • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:102:7 • undefined_named_parameter
  error • The named parameter 'body' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'body' • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:103:7 • undefined_named_parameter
  error • The named parameter 'notificationDetails' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'notificationDetails' • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:104:7 • undefined_named_parameter
  error • Undefined name 'DefaultFirebaseOptions'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/firebase_messaging-16.5.0/example/lib/main.dart:123:41 • undefined_identifier
   info • The private field _firebaseMessagingInstances could be 'final'. Try making the field 'final' • build/ios/SourcePackages/firebase_messaging-16.5.0/lib/src/messaging.dart:17:41 • prefer_final_fields
  error • Target of URI doesn't exist: 'package:mockito/mockito.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:16:8 • uri_does_not_exist
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:44:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:49:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:52:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:57:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:65:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:73:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:79:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:84:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:91:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:96:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:102:9 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:103:21 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:104:36 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:109:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:118:9 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:119:21 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:120:36 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:127:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:138:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:145:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:150:9 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:151:18 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:152:25 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:153:18 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:154:20 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:155:26 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:156:24 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:157:18 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:159:15 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:174:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:197:9 • undefined_function
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:211:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:226:9 • undefined_function
  error • Undefined name 'any'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:226:56 • undefined_identifier
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:230:9 • undefined_function
